;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2017 2:56:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1598	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x159A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x159E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x15A2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x15A6	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x15A8	0xB001    ADD	SP, SP, #4
0x15AA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1618	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x161A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x161E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1622	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1626	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1628	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x162C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x162E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1630	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1632	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1636	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x163A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x163C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1640	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1642	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1644	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1648	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x164C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x164E	0xB001    ADD	SP, SP, #4
0x1650	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_ATA6570_STM.c, 36 :: 		void systemInit()
0x1730	0xB081    SUB	SP, SP, #4
0x1732	0xF8CDE000  STR	LR, [SP, #0]
;Click_ATA6570_STM.c, 38 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_ALL );
0x1736	0xF64F71FF  MOVW	R1, #65535
0x173A	0x4813    LDR	R0, [PC, #76]
0x173C	0xF7FFFE3E  BL	_GPIO_Digital_Output+0
;Click_ATA6570_STM.c, 40 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x1740	0x2200    MOVS	R2, #0
0x1742	0x2102    MOVS	R1, #2
0x1744	0x2000    MOVS	R0, #0
0x1746	0xF7FFFE17  BL	_mikrobus_gpioInit+0
;Click_ATA6570_STM.c, 42 :: 		mikrobus_spiInit( _MIKROBUS1, &_ATA6570_SPI_CFG[0] );
0x174A	0x4810    LDR	R0, [PC, #64]
0x174C	0x4601    MOV	R1, R0
0x174E	0x2000    MOVS	R0, #0
0x1750	0xF7FFFE42  BL	_mikrobus_spiInit+0
;Click_ATA6570_STM.c, 43 :: 		mikrobus_uartInit( _MIKROBUS1, &_ATA6570_UART_CFG[0] );
0x1754	0x480E    LDR	R0, [PC, #56]
0x1756	0x4601    MOV	R1, R0
0x1758	0x2000    MOVS	R0, #0
0x175A	0xF7FFFEFB  BL	_mikrobus_uartInit+0
;Click_ATA6570_STM.c, 44 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x175E	0xF2425180  MOVW	R1, #9600
0x1762	0x2020    MOVS	R0, #32
0x1764	0xF7FFFED2  BL	_mikrobus_logInit+0
;Click_ATA6570_STM.c, 46 :: 		Delay_ms( 100 );
0x1768	0xF644777F  MOVW	R7, #20351
0x176C	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x1770	0x1E7F    SUBS	R7, R7, #1
0x1772	0xD1FD    BNE	L_systemInit0
0x1774	0xBF00    NOP
0x1776	0xBF00    NOP
0x1778	0xBF00    NOP
0x177A	0xBF00    NOP
0x177C	0xBF00    NOP
;Click_ATA6570_STM.c, 47 :: 		}
L_end_systemInit:
0x177E	0xF8DDE000  LDR	LR, [SP, #0]
0x1782	0xB001    ADD	SP, SP, #4
0x1784	0x4770    BX	LR
0x1786	0xBF00    NOP
0x1788	0x0C004001  	GPIOB_BASE+0
0x178C	0x1B780000  	__ATA6570_SPI_CFG+0
0x1790	0x1B540000  	__ATA6570_UART_CFG+0
; end of _systemInit
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x13BC	0xB081    SUB	SP, SP, #4
0x13BE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x13C2	0x4A04    LDR	R2, [PC, #16]
0x13C4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x13C6	0xF7FFFBE7  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x13CA	0xF8DDE000  LDR	LR, [SP, #0]
0x13CE	0xB001    ADD	SP, SP, #4
0x13D0	0x4770    BX	LR
0x13D2	0xBF00    NOP
0x13D4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0B98	0xB081    SUB	SP, SP, #4
0x0B9A	0xF8CDE000  STR	LR, [SP, #0]
0x0B9E	0xB28C    UXTH	R4, R1
0x0BA0	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0BA2	0x4B77    LDR	R3, [PC, #476]
0x0BA4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0BA8	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0BAA	0x4618    MOV	R0, R3
0x0BAC	0xF7FFFEDA  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0BB0	0xF1B40FFF  CMP	R4, #255
0x0BB4	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0BB6	0x4B73    LDR	R3, [PC, #460]
0x0BB8	0x429D    CMP	R5, R3
0x0BBA	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0BBC	0xF04F3333  MOV	R3, #858993459
0x0BC0	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0BC2	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0BC4	0x2D42    CMP	R5, #66
0x0BC6	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0BC8	0xF04F3344  MOV	R3, #1145324612
0x0BCC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0BCE	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0BD0	0xF64F73FF  MOVW	R3, #65535
0x0BD4	0x429C    CMP	R4, R3
0x0BD6	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0BD8	0x4B6A    LDR	R3, [PC, #424]
0x0BDA	0x429D    CMP	R5, R3
0x0BDC	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0BDE	0xF04F3333  MOV	R3, #858993459
0x0BE2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0BE4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0BE6	0xF04F3333  MOV	R3, #858993459
0x0BEA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0BEC	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0BEE	0x2D42    CMP	R5, #66
0x0BF0	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0BF2	0xF04F3344  MOV	R3, #1145324612
0x0BF6	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0BF8	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0BFA	0xF04F3344  MOV	R3, #1145324612
0x0BFE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0C00	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0C02	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0C04	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0C06	0xF0050301  AND	R3, R5, #1
0x0C0A	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0C0C	0x2100    MOVS	R1, #0
0x0C0E	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0C10	0xF0050302  AND	R3, R5, #2
0x0C14	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0C16	0xF40573C0  AND	R3, R5, #384
0x0C1A	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0C1C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0C1E	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0C20	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0C22	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0C24	0xF0050304  AND	R3, R5, #4
0x0C28	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0C2A	0xF0050320  AND	R3, R5, #32
0x0C2E	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0C30	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0C32	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0C34	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0C36	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0C38	0xF0050308  AND	R3, R5, #8
0x0C3C	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0C3E	0xF0050320  AND	R3, R5, #32
0x0C42	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0C44	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0C46	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0C48	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0C4A	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0C4C	0x4B4E    LDR	R3, [PC, #312]
0x0C4E	0xEA050303  AND	R3, R5, R3, LSL #0
0x0C52	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0C54	0x2003    MOVS	R0, #3
0x0C56	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0C58	0xF4057300  AND	R3, R5, #512
0x0C5C	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x0C5E	0x2002    MOVS	R0, #2
0x0C60	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x0C62	0xF4056380  AND	R3, R5, #1024
0x0C66	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0C68	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0C6A	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0C6C	0xF005030C  AND	R3, R5, #12
0x0C70	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x0C72	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0C74	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0C76	0xF00403FF  AND	R3, R4, #255
0x0C7A	0xB29B    UXTH	R3, R3
0x0C7C	0x2B00    CMP	R3, #0
0x0C7E	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0C80	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x0C82	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0C84	0xFA1FF884  UXTH	R8, R4
0x0C88	0x4632    MOV	R2, R6
0x0C8A	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0C8C	0x2808    CMP	R0, #8
0x0C8E	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0C90	0xF04F0301  MOV	R3, #1
0x0C94	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0C98	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0C9C	0x42A3    CMP	R3, R4
0x0C9E	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0CA0	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x0CA2	0xF04F030F  MOV	R3, #15
0x0CA6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0CA8	0x43DB    MVN	R3, R3
0x0CAA	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0CAE	0xFA01F305  LSL	R3, R1, R5
0x0CB2	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0CB6	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0CB8	0xF4067381  AND	R3, R6, #258
0x0CBC	0xF5B37F81  CMP	R3, #258
0x0CC0	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0CC2	0xF2020414  ADDW	R4, R2, #20
0x0CC6	0xF04F0301  MOV	R3, #1
0x0CCA	0x4083    LSLS	R3, R0
0x0CCC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0CCE	0xF0060382  AND	R3, R6, #130
0x0CD2	0x2B82    CMP	R3, #130
0x0CD4	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0CD6	0xF2020410  ADDW	R4, R2, #16
0x0CDA	0xF04F0301  MOV	R3, #1
0x0CDE	0x4083    LSLS	R3, R0
0x0CE0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0CE2	0x462F    MOV	R7, R5
0x0CE4	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0CE6	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0CE8	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0CEA	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0CEC	0xFA1FF088  UXTH	R0, R8
0x0CF0	0x460F    MOV	R7, R1
0x0CF2	0x4631    MOV	R1, R6
0x0CF4	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0CF6	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0CF8	0x460F    MOV	R7, R1
0x0CFA	0x4629    MOV	R1, R5
0x0CFC	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0CFE	0xF1B00FFF  CMP	R0, #255
0x0D02	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0D04	0x1D33    ADDS	R3, R6, #4
0x0D06	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0D0A	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0D0C	0x2A08    CMP	R2, #8
0x0D0E	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0D10	0xF2020408  ADDW	R4, R2, #8
0x0D14	0xF04F0301  MOV	R3, #1
0x0D18	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0D1C	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0D20	0x42A3    CMP	R3, R4
0x0D22	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0D24	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0D26	0xF04F030F  MOV	R3, #15
0x0D2A	0x40AB    LSLS	R3, R5
